Description,Total Cost
Erect Forms to CIP Concrete -  CIP Pad Footing,63.0
Layout Concrete - CIP Pad Footing,53.0
Fix Anchor Bolts,16.55
Fine Grade Bottom at - CIP Pad Footing,68.5
Excavate Pad Footings,8.3
Mass Fill to Make up levels,9.85
Strip Forms to CIP Concrete -  CIP Pad Footing,18.225
Concrete finishing to - CIP Pad Footing,51.0
Mass Excavation to Reduce levels,7.324999999999999
Backfill Excavation to Pad Footings,6.824999999999999
Remove Surplus Excavated Material,9.5
Erect Forms to CIP Concrete -  CIP Pedestal,191.0
Grout Base Plates,68.5
Casting Concrete in place to - CIP Pad Footing,51.75
Excavate layback for excavation,7.825
Reinforcement Steel to - CIP Pedestal,115.0
Placement of granular sub-base material -  Structural Slab on Grade,34.5
Concrete finishing to - CIP Pedestal,39.5
Erect Forms to CIP Concrete -  Structural Slab on Grade,19.15
Strip Forms to CIP Concrete -  CIP Pedestal,25.0
Vapor Barrier to CIP Concrete - Slab on Grade,31.5
Casting Concrete in place to - CIP Pedestal,49.5
Strip Forms to CIP Concrete -  Structural Slab on Grade,35.5
Reinforcement Steel to - Structural Slab on Grade,114.0
Concrete finishing to - Structural Slab on Grade,51.0
Erect Forms to CIP Concrete -  Elevator Pit Wall Side 1,18.95
Erect Forms to CIP Concrete -  Elevator Pit Wall Side 2,14.075
Strip Forms to CIP Concrete -  Elevator Pit Wall,10.05
Casting Concrete in place to - Structural Slab on Grade,51.0
Concrete finishing to - Elevator Pit Wall,34.5
Reinforcement Steel to - Elevator Pit Wall,115.5
Casting Concrete in place to - Elevator Pit Wall,41.0
Concrete finishing to - Elevator Pit Slab,22.0
Casting Concrete in place to - Elevator Pit Slab,57.0
Erect Forms to CIP Concrete -  Elevator Pit Slab,17.375
Reinforcement Steel to - Elevator Pit Slab,115.0
Strip Forms to CIP Concrete -  Elevator Pit Slab,8.15
Erect Forms to CIP Concrete -  Elevator Core Wall,18.9
Reinforcement Steel to - CIP Pad Footing,121.5
Reinforcement Steel to - CIP RC Elevator Core Wall,113.0
Concrete finishing to - CIP RC Elevator Core Wall,36.25
Concrete finishing to - CIP RC Stair Core Wall,40.5
Reinforcement Steel to - CIP RC Stair Core Wall,114.0
Erect Forms to CIP Concrete -  Stair Core Wall,7.8
Install Thermal Insulation Board - Slab on Grade,1.29
Erect Structural Steel Column (Weight) type HSS12X12X3/8,155.0
Casting Concrete in place to - Stair Core Wall,34.25
Reinforcing to - Slab on Deck,113.0
Layout Concrete - Slab on Deck,57.5
Casting Concrete in place to - Elevator Core Wall,38.0
Erect Structural Steel Column (Count) type HSS12X12X3/8,
Perimeter Drainage,6.65
Erect Structural Steel Column (Count) type HSS6X6X1/4,132.0
